filename,title,year,month,dominant_topic,topic_name
2024-01-03_1511.txt,US-led coalition warns Houthis of ‘consequences’ after Red Sea attacks,2024,1,6,Topic_6
2023-12-21_1662.txt,Greece to join US-led coalition to protect Red Sea shipping from Houthis,2023,12,6,Topic_6
2023-12-31_1547.txt,"US army attacks three Houthi boats in Red Sea, killing at least 10 fighters",2023,12,6,Topic_6
2023-12-20_1674.txt,Are Houthi Red Sea attacks hurting Israel and disrupting global trade?,2023,12,6,Topic_6
2023-12-20_1678.txt,‘Fed up with war’: Yemenis fear new conflict after Houthi Red Sea attacks,2023,12,6,Topic_6
2024-01-01_1538.txt,US sinks Houthi boats in the Red Sea: How did the fight unfold?,2024,1,6,Topic_6
2023-12-04_1936.txt,Yemen’s Houthis target Israel-linked ships in Red Sea. Here’s what to know,2023,12,6,Topic_6
2024-01-12_1426.txt,"World reacts to US, UK attacks on Houthi targets in Yemen",2024,1,6,Topic_6
2023-12-19_1685.txt,Can the US-led maritime force stop Yemen’s Houthi attacks during Gaza war?,2023,12,6,Topic_6
2024-01-31_1222.txt,How escalating Red Sea crisis poses billions of dollars of risk for India,2024,1,6,Topic_6
2024-01-01_1535.txt,Iran deploys warship to Red Sea amid soaring tensions,2024,1,6,Topic_6
2024-01-12_1422.txt,Who are the Houthis? A simple guide to the Yemeni group,2024,1,6,Topic_6
2023-11-21_2184.txt,BRICS condemns Israel war on Gaza in signal to the West,2023,11,10,Topic_10
2023-05-18_3553.txt,Israel fires on Palestinians protesting ‘flag march’ in Gaza,2023,5,51,Topic_51
2023-05-17_3558.txt,What is ‘flag day’ in Jerusalem and why is it so controversial?,2023,5,51,Topic_51
2024-01-20_1336.txt,Oil supply tightens in Europe over Red Sea disruptions,2024,1,6,Topic_6
2024-01-13_1411.txt,Have the Houthi Red Sea attacks hurt Israel’s economy?,2024,1,6,Topic_6
2024-01-05_1494.txt,Shipping giant Maersk to avoid Red Sea routes for ‘foreseeable future’,2024,1,6,Topic_6
2024-02-01_1213.txt,US military targets 10 Houthi drones in new Yemen strikes,2024,2,6,Topic_6
2024-02-06_1169.txt,"Defiant Houthis claim fresh Red Sea attacks on US, UK ships",2024,2,6,Topic_6
2024-01-25_1280.txt,"US, UK sanction senior Houthis as rebels say Red Sea attacks will continue",2024,1,6,Topic_6
2023-12-19_1686.txt,Yemen’s Houthis ‘will not stop’ Red Sea attacks until Israel ends Gaza war,2023,12,6,Topic_6
2024-01-12_1417.txt,‘Dangerous’: US attacks on Yemen’s Houthis belie push for de-escalation,2024,1,4,Topic_4
2023-11-21_2181.txt,US considers redesignating Houthis as ‘terror’ group after ship seizure,2023,11,6,Topic_6
2024-01-11_1434.txt,Any US attack on Yemen’s Houthis will ‘not go without response’,2024,1,6,Topic_6
2023-12-07_1881.txt,"How are Harvard, Penn presidents responding to campus anti-Semitism row?",2023,12,28,Topic_28
2024-02-22_981.txt,"Houthis order ‘ban’ on Israel, US and UK-linked ships in the Red Sea",2024,2,6,Topic_6
2023-12-13_1783.txt,US shoots down ‘aerial vehicle’ launched from Yemen’s Houthi-held area,2023,12,6,Topic_6
2024-02-25_959.txt,"US, UK bomb Houthi sites in Yemen amid surge in Red Sea ship attacks",2024,2,6,Topic_6
2024-02-22_987.txt,US military targets Houthi antiship cruise missiles in preemptive strikes,2024,2,6,Topic_6
2024-02-19_1025.txt,"Houthis claim they hit British ship, downed US drone over Yemen",2024,2,6,Topic_6
2022-08-02_4036.txt,Israeli forces kill Palestinian teenager in raid on Jenin camp,2022,8,-1,Topic_-1
2024-04-08_95.txt,UN Security Council refers Palestine’s full membership bid to committee,2024,4,15,Topic_15
2022-10-09_3919.txt,UK archbishop ‘concerned’ over embassy move to Jerusalem,2022,10,-1,Topic_-1
2023-11-11_2412.txt,"Israeli forces close in on al-Shifa Hospital, trapping thousands",2023,11,3,Topic_3
2023-11-03_2605.txt,"Israeli air strike on ambulances kills 15, injures 60, Gaza officials say",2023,11,3,Topic_3
2023-11-10_2428.txt,Which of Gaza’s hospitals is Israel threatening?,2023,11,3,Topic_3
2023-11-10_2423.txt,Health centres in north Gaza under siege in ‘day of war against hospitals’,2023,11,3,Topic_3
2023-11-17_2272.txt,Analysis: What’s Israel’s next target after Gaza’s al-Shifa Hospital?,2023,11,23,Topic_23
2023-11-15_2317.txt,‘Terror’ amid Israel’s raid on Gaza’s al-Shifa Hospital,2023,11,3,Topic_3
2023-11-16_2300.txt,Israel raids Gaza’s al-Shifa Hospital for second day,2023,11,3,Topic_3
2023-11-13_2378.txt,Gaza’s two biggest hospitals cease operations as WHO warns of rising deaths,2023,11,3,Topic_3
2023-11-06_2533.txt,Israeli forces target solar panels at Gaza’s al-Shifa Hospital,2023,11,3,Topic_3
2023-11-15_2327.txt,Thousands trapped as Israeli forces raid Gaza’s al-Shifa Hospital,2023,11,3,Topic_3
2023-11-12_2386.txt,"Israeli strikes in Gaza kill at least 13, destroy al-Shifa’s cardiac ward",2023,11,3,Topic_3
2023-11-19_2225.txt,When will Israeli army explain inconsistencies in al-Shifa Hospital videos?,2023,11,3,Topic_3
2023-11-11_2395.txt,"Two premature babies die, 37 under threat at Gaza’s al-Shifa Hospital",2023,11,3,Topic_3
2023-11-16_2297.txt,What has Israel ‘found’ in Gaza’s al-Shifa Hospital?,2023,11,3,Topic_3
2023-11-18_2252.txt,"Panic as Gaza’s al-Shifa evacuates, Israel army denies ordering it to do so",2023,11,3,Topic_3
2023-11-11_2405.txt,‘We are minutes away from death’: Gaza’s al-Shifa Hospital under attack,2023,11,3,Topic_3
2023-11-06_2537.txt,My day as a doctor at Gaza’s al-Shifa Hospital | Close Up,2023,11,-1,Topic_-1
2023-11-13_2366.txt,Death and disease as Israeli troops approach Gaza’s al-Shifa Hospital,2023,11,-1,Topic_-1
2023-11-13_2362.txt,‘Patients are dying’: What we know about Gaza hospitals under Israeli siege,2023,11,3,Topic_3
2023-11-20_2200.txt,Premature babies evacuated from Gaza to Egypt amid Israeli attacks,2023,11,3,Topic_3
2023-11-16_2292.txt,"Escape from al-Shifa: How a Gaza medic dodged Israeli patrols, snipers",2023,11,2,Topic_2
2023-11-19_2223.txt,Israeli army says it found a 55-metre tunnel under Gaza’s al-Shifa Hospital,2023,11,3,Topic_3
2023-11-15_2312.txt,‘Hospitals are not battlegrounds’: World reacts to Israel’s al-Shifa raid,2023,11,-1,Topic_-1
2023-11-19_2230.txt,Babies evacuated from al-Shifa Hospital to southern Gaza amid Israel war,2023,11,3,Topic_3
2021-09-13_4384.txt,What fate awaits the rearrested Palestinian prisoners?,2021,9,30,Topic_30
2021-10-13_4349.txt,Palestine olive harvest: Campaign begins to protect farmers,2021,10,0,Topic_0
2021-10-11_4354.txt,Beita residents reach lands for first time since settler takeover,2021,10,-1,Topic_-1
2021-10-14_4347.txt,Infographic: Palestine’s olive industry,2021,10,0,Topic_0
2021-10-17_4345.txt,Settler attacks wreak havoc on Palestinians during olive harvest,2021,10,0,Topic_0
2023-02-21_3724.txt,Palestinian teen succumbs to Israeli gunshot wounds,2023,2,0,Topic_0
2021-05-21_4627.txt,"Sheikh Jarrah is ‘under a siege,’ Palestinian residents say",2021,5,-1,Topic_-1
2024-01-18_1361.txt,US launches new strikes on Houthi targets in Yemen,2024,1,6,Topic_6
2023-10-17_3065.txt,EU leaders to meet as bloc struggles for united message on Israel-Hamas war,2023,10,36,Topic_36
2023-12-21_1654.txt,"Entire Gaza population facing hunger crisis, famine risk: UN-backed report",2023,12,35,Topic_35
2023-10-29_2753.txt,Palestine Red Crescent says Israel orders evacuation of al-Quds Hospital,2023,10,3,Topic_3
2023-11-12_2381.txt,Gaza’s al-Quds Hospital ceases operations amid Israeli attacks,2023,11,3,Topic_3
2024-01-31_1220.txt,Houthis threaten more attacks against Western warships,2024,1,6,Topic_6
2022-09-19_3943.txt,Palestinian schools in Jerusalem strike over Israel-imposed books,2022,9,25,Topic_25
2023-06-24_3482.txt,Israeli forces kill Palestinian teen after checkpoint shooting,2023,6,0,Topic_0
2024-01-15_1386.txt,"Yemen’s Houthis hit US-owned ship in missile attack, US military says",2024,1,6,Topic_6
2021-06-29_4473.txt,Progress on mutual interests in spotlight as Israel FM visits UAE,2021,6,12,Topic_12
2021-05-21_4623.txt,"Israel, social media groups cooperating against Palestinians: NGO",2021,5,31,Topic_31
2021-05-24_4596.txt,‘A war declaration’: Palestinians in Israel decry mass arrests,2021,5,-1,Topic_-1
2023-11-23_2146.txt,US warship cruising Red Sea shoots down attack drones fired from Yemen,2023,11,6,Topic_6
2023-11-07_2506.txt,"Biden’s outreach to US Arabs, Muslims ‘falling flat’ amid Israel-Gaza war",2023,11,-1,Topic_-1
2024-01-13_1416.txt,Republican caucuses? Iowa’s Arabs and Muslims are more concerned with Gaza,2024,1,-1,Topic_-1
2021-10-22_4341.txt,Outcry as Israel labels Palestinian rights groups ‘terrorists’,2021,10,77,Topic_77
2021-10-28_4334.txt,Why is Israel labelling Palestinian rights groups ‘terrorists’?,2021,10,-1,Topic_-1
2022-06-30_4071.txt,‘Unfounded allegations’: EU resumes funding of Palestinian NGOs,2022,6,-1,Topic_-1
2021-11-14_4323.txt,Palestinian rights activists defiant over Israeli spyware hacks,2021,11,-1,Topic_-1
2021-07-12_4451.txt,Palestinians demand release of jailed MP for daughter’s funeral,2021,7,-1,Topic_-1
2023-03-21_3680.txt,Knesset votes to allow Israelis to resettle evacuated outposts,2023,3,19,Topic_19
2022-04-19_4234.txt,Palestinians injured after Israeli settlers march to outpost,2022,4,0,Topic_0
2024-02-20_1009.txt,US vetoes another UN Security Council resolution urging Gaza war ceasefire,2024,2,15,Topic_15
2023-12-06_1894.txt,Putin makes rare trip to Middle East to meet with UAE and Saudi leaders,2023,12,48,Topic_48
2023-09-20_3330.txt,Saudi Crown Prince MBS says Israel normalisation getting ‘closer’,2023,9,12,Topic_12
2023-10-12_3203.txt,"Iran’s Raisi, Saudi Arabia’s MBS discuss Israel-Hamas war",2023,10,12,Topic_12
2022-09-05_3967.txt,Israeli forces kill Palestinian teenager in occupied West Bank,2022,9,0,Topic_0
2021-09-07_4392.txt,Israeli guard slept through Palestinian prisoners’ escape: Probe,2021,9,-1,Topic_-1
2021-05-15_9007.txt,‘Give us 10 minutes’: How Israel bombed a Gaza media tower,2021,5,-1,Topic_-1
2021-05-15_9013.txt,Gaza tower housing Al Jazeera office destroyed by Israeli attack,2021,5,-1,Topic_-1
2024-02-15_1071.txt,Hezbollah fires rockets at northern Israel in response to Lebanon attacks,2024,2,8,Topic_8
2023-10-31_2688.txt,Israel-Gaza war: Biden support plummets to 17 percent among Arab Americans,2023,10,37,Topic_37
2024-01-27_1249.txt,‘War criminal’: Arab Americans rebuff Biden campaign outreach over Gaza,2024,1,37,Topic_37
2023-10-29_2746.txt,More children’s deaths in Gaza in 3 weeks than annual total since 2019: NGO,2023,10,3,Topic_3
2023-12-12_1794.txt,West Bank fighters say Israel war on Gaza inspires more resistance,2023,12,0,Topic_0
2023-11-05_2556.txt,‘Intense bombings’ by Israeli forces around Gaza hospitals amid blackout,2023,11,3,Topic_3
2023-11-05_2564.txt,Gaza’s Shifa hospital transfers maternity ward to al-Helou private hospital,2023,11,3,Topic_3
2022-05-25_4121.txt,Israeli forces kill Palestinian teenager in occupied West Bank,2022,5,0,Topic_0
2022-08-19_3988.txt,Israeli forces kill Palestinian man in occupied West Bank village,2022,8,0,Topic_0
2023-10-30_2728.txt,‘Many players have died’: Israel’s war on Gaza hits Palestinian football,2023,10,16,Topic_16
2023-01-11_3798.txt,Two Palestinians killed by Israelis in West Bank,2023,1,0,Topic_0
2023-01-28_3768.txt,Israel’s Netanyahu vows ‘swift response’ to Jerusalem attack,2023,1,0,Topic_0
2023-01-02_3818.txt,Israeli forces kill two Palestinian men in occupied West Bank,2023,1,0,Topic_0
2023-01-03_3815.txt,Israeli forces kill Palestinian teenager in Bethlehem,2023,1,0,Topic_0
2024-02-13_1096.txt,Hezbollah chief says only Gaza ceasefire will end Lebanon border attacks,2024,2,8,Topic_8
2023-05-29_3534.txt,Palestinian Authority officer killed by Israeli forces in Jenin,2023,5,0,Topic_0
2023-06-20_3500.txt,Why does Israel keep raiding the Jenin refugee camp?,2023,6,0,Topic_0
2021-10-25_4339.txt,Silwan: Palestinian neighbourhood turns into a nightly warzone,2021,10,25,Topic_25
2023-01-16_3793.txt,Israeli army kills Palestinian boy in the occupied West Bank,2023,1,0,Topic_0
2022-11-21_3873.txt,Israeli forces kill Palestinian student ‘on his way to school’,2022,11,0,Topic_0
2022-01-19_4289.txt,Video: Israeli police tear down Palestinian home in Sheikh Jarrah,2022,1,25,Topic_25
2024-02-28_916.txt,"Michigan primary takeaways: Biden, Trump win but Gaza protest sends message",2024,2,37,Topic_37
2023-12-16_1719.txt,Two young Palestinians shot dead by Israeli forces in West Bank,2023,12,0,Topic_0
2023-01-19_3788.txt,Teacher among two Palestinians killed by Israeli forces in Jenin,2023,1,0,Topic_0
2023-06-23_3487.txt,"Russia on UN ‘list of shame’ for killing children, Israel absent",2023,6,-1,Topic_-1
2021-06-28_4474.txt,Palestinian children feel abandoned amid home demolitions: NGO,2021,6,70,Topic_70
2023-10-30_2709.txt,Bernie Sanders’s failure to back Israel-Gaza ceasefire upsets US followers,2023,10,11,Topic_11
2023-02-03_3749.txt,Fight over Israel’s judiciary as Palestinians look on,2023,2,7,Topic_7
2021-07-22_4442.txt,"Ex-UN rights chief to lead probe into Israeli, Palestinian abuses",2021,7,77,Topic_77
2022-10-20_3905.txt,"Palestinians strike in West Bank, Jerusalem over Israel killings",2022,10,0,Topic_0
2024-01-16_1373.txt,Qatar announces Israel-Hamas deal for medicine and aid to enter Gaza,2024,1,-1,Topic_-1
2023-12-27_1586.txt,Who are the Israeli refuseniks picking jail over the Gaza war?,2023,12,7,Topic_7
2022-12-02_3863.txt,Israel to deport Palestinian lawyer from Jerusalem to France,2022,12,-1,Topic_-1
2024-03-18_323.txt,How the uncommitted vote against Biden’s Gaza policy is going national,2024,3,37,Topic_37
2023-11-27_2063.txt,Elon Musk meets Netanyahu during Israel visit,2023,11,31,Topic_31
2023-12-07_1882.txt,Israel should face war crimes probe over journalist death in Lebanon: NGOs,2023,12,13,Topic_13
2021-09-26_4364.txt,Five Palestinians killed by Israeli forces in occupied West Bank,2021,9,0,Topic_0
2024-03-21_290.txt,US congressional leaders propose spending bill that would cut UNRWA funding,2024,3,22,Topic_22
2023-10-23_2903.txt,Palestinian Roshdi Sarraj is the 23rd journalist killed by Israel-Gaza war,2023,10,13,Topic_13
2024-02-29_905.txt,‘Massacre’: Dozens killed by Israeli fire in Gaza while collecting food aid,2024,2,35,Topic_35
2021-05-11_9032.txt,Break the fear barrier and speak up for Palestine,2021,5,71,Topic_71
2023-10-13_3148.txt,Israel-Hamas war: A list of governments repatriating citizens from Israel,2023,10,-1,Topic_-1
2023-10-09_3262.txt,‘We will never be safe’: A day of bombing in Gaza’s Jabalia refugee camp,2023,10,2,Topic_2
2023-10-18_3026.txt,Israel-Gaza: What international law says about the deadly hospital strike,2023,10,3,Topic_3
2024-04-02_175.txt,"What is World Central Kitchen, whose team was attacked by Israel in Gaza?",2024,4,35,Topic_35
2023-01-30_3758.txt,"Blinken urges calm, reaffirms ‘ironclad’ US support for Israel",2023,1,12,Topic_12
2023-10-17_3052.txt,World reacts as Gaza officials say 500 killed in Israeli strike on hospital,2023,10,-1,Topic_-1
2021-05-18_4658.txt,Mapping Israeli occupation,2021,5,19,Topic_19
2024-02-04_1177.txt,US-UK strikes on Yemen’s Houthis: What we know so far,2024,2,4,Topic_4
2021-11-23_4315.txt,Israel to formalise defence ties with Morocco on minister’s visit,2021,11,-1,Topic_-1
2024-03-26_253.txt,UN expert accuses Israel of ‘genocide’ in Gaza,2024,3,-1,Topic_-1
2021-06-17_4492.txt,Gaza recycles rubble as Israel upholds ban on construction goods,2021,6,-1,Topic_-1
2023-02-17_3729.txt,US criticism of Israeli settlements is ‘meaningless’: Analysts,2023,2,-1,Topic_-1
2021-06-01_4549.txt,Palestine and the UN’s ‘responsibility to protect’ doctrine,2021,6,27,Topic_27
2024-03-27_238.txt,US overlooks Israeli abuses in Gaza to justify arms transfers: Advocates,2024,3,-1,Topic_-1
2024-01-28_1243.txt,"Three US service members killed in Jordan drone attack, Biden says",2024,1,4,Topic_4
2021-08-06_4426.txt,Israeli troops shoot dead Palestinian in occupied West Bank,2021,8,0,Topic_0
2022-06-21_4078.txt,Israeli settler stabs Palestinian man to death: Health Ministry,2022,6,0,Topic_0
2023-12-06_1893.txt,Israeli raid kills 22 members of Al Jazeera correspondent’s family in Gaza,2023,12,-1,Topic_-1
2022-09-13_3950.txt,The occupied West Bank cities at centre of resistance to Israel,2022,9,66,Topic_66
2022-08-18_3992.txt,100 days after Shireen’s killing: Israel gets away with it again,2022,8,-1,Topic_-1
2023-07-06_3448.txt,Photos: The wreckage Israel left behind in Jenin refugee camp,2023,7,0,Topic_0
2023-07-17_3418.txt,"As Herzog visits US, advocates urge action against Israeli abuses",2023,7,-1,Topic_-1
2023-12-02_1958.txt,‘Hell on Earth’ in Gaza: Israel strikes hit Deir el-Balah,2023,12,5,Topic_5
2022-10-21_3903.txt,Israeli forces kill Palestinian teen in Jenin raid,2022,10,0,Topic_0
2024-04-10_79.txt,Spain’s Sanchez says ‘disproportionate’ Israeli Gaza attacks a world threat,2024,4,-1,Topic_-1
2023-12-01_1991.txt,‘Where to go?’ Palestinians say nowhere safe as Israel resumes Gaza bombing,2023,12,-1,Topic_-1
2022-05-06_4202.txt,"Israel set to approve 4,000 settler units in occupied West Bank",2022,5,19,Topic_19
2023-05-04_3600.txt,The campaign against the UN’s human rights official on Palestine,2023,5,77,Topic_77
2023-10-13_3164.txt,"Fear, confusion as Israel issues evacuation order for northern Gaza",2023,10,-1,Topic_-1
2023-11-24_2110.txt,Nice footballer Atal detained for sharing alleged anti-Semitic content,2023,11,16,Topic_16
2023-11-10_2419.txt,At least 25 people killed in Israeli attacks on Gaza City school,2023,11,5,Topic_5
2023-12-17_1705.txt,At least 90 killed in latest Israeli attacks on Gaza’s Jabalia refugee camp,2023,12,5,Topic_5
2023-10-24_2885.txt,Why is France’s Macron visiting Israel?,2023,10,-1,Topic_-1
2023-10-09_3280.txt,Israel announces ‘total’ blockade on Gaza,2023,10,-1,Topic_-1
2021-05-14_9018.txt,Several Palestinians killed by Israeli fire in West Bank protests,2021,5,24,Topic_24
2023-11-25_2089.txt,London pro-Palestinian protesters demand permanent Israel-Gaza ceasefire,2023,11,18,Topic_18
2024-01-24_1289.txt,Will a US court order Biden to stop ‘complicity’ in Gaza genocide?,2024,1,-1,Topic_-1
2021-05-17_4673.txt,US legislators question $735m arms sale to Israel: Report,2021,5,-1,Topic_-1
2024-03-25_261.txt,UN Security Council demands immediate Gaza ceasefire as US abstains,2024,3,15,Topic_15
2022-11-09_3884.txt,Palestinian teenager killed as Israeli MPs hold event in Nablus,2022,11,0,Topic_0
2024-01-29_1229.txt,"Qatar PM says ‘good progress’ in Gaza truce, captives negotiations",2024,1,1,Topic_1
2023-10-20_2976.txt,US forces repel Middle East attacks as Israel-Hamas war threatens spillover,2023,10,4,Topic_4
2023-11-22_2171.txt,EU to boost Gaza aid amid Israel-Hamas truce,2023,11,36,Topic_36
2023-08-27_3365.txt,"Who is Israel’s far-right, pro-settler Security Minister Ben-Gvir?",2023,8,7,Topic_7
2023-06-26_3479.txt,Anger as violent crime soars in Israel’s Palestinian communities,2023,6,7,Topic_7
2023-08-24_3368.txt,Ben-Gvir says Israeli rights trump Palestinian freedom of movement,2023,8,-1,Topic_-1
2023-11-20_2206.txt,Families of Gaza captives reject talk of death penalty for Hamas detainees,2023,11,30,Topic_30
2023-08-30_3357.txt,Mural of killed journalist Shireen Abu Akleh inaugurated in Bethlehem,2023,8,17,Topic_17
2023-05-11_3581.txt,Shireen Abu Akleh killing: Advocates decry ‘abhorrent’ US stance,2023,5,-1,Topic_-1
2023-07-18_3416.txt,US groups demand Abu Akleh probe via Justice for Shireen Act,2023,7,20,Topic_20
2023-05-07_3597.txt,Photos: Hundreds commemorate Shireen Abu Akleh in memorial mass,2023,5,17,Topic_17
2022-07-15_4050.txt,Biden claims US will achieve accountability for Abu Akleh killing,2022,7,-1,Topic_-1
2022-10-09_3918.txt,Israel to pay family of dead Palestinian American detainee,2022,10,-1,Topic_-1
2023-01-09_3800.txt,Israel orders police to remove Palestine flags from public spaces,2023,1,-1,Topic_-1
2022-11-17_3875.txt,Israel’s Netanyahu agrees to legalise West Bank settler outposts,2022,11,-1,Topic_-1
2022-12-29_3829.txt,Benjamin Netanyahu returns as PM of Israel’s most far-right gov’t,2022,12,7,Topic_7
2023-05-09_3590.txt,Israel takes ‘no accountability’ for killing journalists: CPJ,2023,5,-1,Topic_-1
2022-09-23_3937.txt,Palestinians in West Bank’s Masafer Yatta decry settler attacks,2022,9,0,Topic_0
2022-04-21_4232.txt,Israeli fighter jets attack Gaza for second time in a week,2022,4,14,Topic_14
2023-06-14_3511.txt,US to address killing of American citizen ‘directly’ with Israel,2023,6,-1,Topic_-1
2024-03-28_235.txt,Are US-South Africa ties at breaking point over Israel’s war on Gaza?,2024,3,34,Topic_34
2024-02-28_915.txt,‘Jolt to reality’: Gaza war shakes up South Africa’s election campaign,2024,2,-1,Topic_-1
2024-04-16_21.txt,It is time for a democratic world order,2024,4,27,Topic_27
2024-02-08_1147.txt,"S Africa’s Ramaphosa renews call for Gaza ceasefire, Palestinian state",2024,2,10,Topic_10
2024-02-13_1097.txt,South Africa urges ICJ to consider action on Israel’s planned Rafah assault,2024,2,10,Topic_10
2024-03-05_852.txt,"Who is George Galloway, the British politician who has won Rochdale?",2024,3,60,Topic_60
2022-09-25_3932.txt,Thirty Palestinian prisoners held in Israel launch hunger strike,2022,9,30,Topic_30
2022-08-08_4017.txt,"Israel, Palestinian Islamic Jihad declare truce in Gaza",2022,8,-1,Topic_-1
2023-05-11_3577.txt,"One year on, family, friends, and fans honour Shireen Abu Akleh",2023,5,17,Topic_17
2023-05-11_3582.txt,"One year on, no justice at ICC for Shireen Abu Akleh",2023,5,10,Topic_10
2023-11-02_2644.txt,Will Egypt accept Palestinians if Israel pushes them out of Gaza?,2023,11,-1,Topic_-1
2023-11-16_2293.txt,2026 World Cup qualifier: Football ‘can bring joy’ to Lebanon amid Gaza war,2023,11,16,Topic_16
2024-02-16_1057.txt,"ICJ demands implementation of Gaza measures, but no new action on Rafah",2024,2,10,Topic_10
2024-03-28_236.txt,Ireland to intervene in South Africa genocide case against Israel at ICJ,2024,3,10,Topic_10
2023-09-17_3333.txt,Israeli forces attack Palestinian worshippers at Al-Aqsa Mosque,2023,9,14,Topic_14
2024-04-09_88.txt,What do Texan red heifers have to do with Al-Aqsa and a Jewish temple?,2024,4,14,Topic_14
2022-04-24_4223.txt,Palestinian wounded at Al-Aqsa compound slips into coma,2022,4,0,Topic_0
2023-05-21_3549.txt,Israel far-right minister visits Al-Aqsa compound,2023,5,14,Topic_14
2022-05-27_4113.txt,Jerusalem: Existence Is Resistance | Close Up,2022,5,-1,Topic_-1
2024-03-10_397.txt,Palestinians fear Israeli violence in Jerusalem during Ramadan,2024,3,14,Topic_14
2022-04-22_4228.txt,New Israeli raid at Al-Aqsa mosque leaves Palestinians injured,2022,4,0,Topic_0
2023-04-14_3624.txt,Palestinians cross checkpoints for Friday prayers at Al-Aqsa,2023,4,-1,Topic_-1
2022-04-21_4231.txt,Israeli police fire rubber bullets in new Al-Aqsa incursion,2022,4,14,Topic_14
2024-03-11_388.txt,A sad Ramadan for Gaza as Israel continues attacks,2024,3,-1,Topic_-1
2023-10-24_2891.txt,"No one is left to mourn in Gaza, as Israel’s bombs deliver daily death",2023,10,2,Topic_2
2024-02-10_1138.txt,"Israel bombs homes in central Gaza, killing several families",2024,2,5,Topic_5
2024-01-09_1464.txt,A Gaza footballer’s journey from pitch to hospital amid Israel’s war,2024,1,-1,Topic_-1
2023-11-30_2003.txt,‘We’re not here to beg’: Gaza residents’ anger over steep rise in prices,2023,11,42,Topic_42
2024-02-23_974.txt,"‘Beaten, stripped, used as human shield’: Gaza victim recalls Israel terror",2024,2,-1,Topic_-1
2024-01-04_1510.txt,Photos: Palestinians flee Nuseirat refugee camp once again amid attacks,2024,1,5,Topic_5
2024-04-07_108.txt,Terminally ill Palestinian prisoner Walid Daqqa dies in Israeli custody,2024,4,57,Topic_57
2023-05-29_3536.txt,Not just Israel’s Ben-Gvir: A new Al-Aqsa provocation is rising,2023,5,14,Topic_14
2022-01-05_4293.txt,Sheikh Jarrah: Palestinian family faces forced displacement,2022,1,25,Topic_25
2022-12-30_3822.txt,Israeli land registration threatens Palestinian mass expulsion,2022,12,25,Topic_25
2023-06-28_3475.txt,Saudi Arabia-Israel normalisation difficult but possible: Blinken,2023,6,12,Topic_12
2023-11-02_2633.txt,"Analysis: Houthis declare war on Israel, but their real target is elsewhere",2023,11,6,Topic_6
2023-08-09_3384.txt,US says no framework agreed yet for Israel-Saudi normalisation deal,2023,8,12,Topic_12
2023-08-12_3380.txt,Palestinian officials welcome first Saudi Arabia ambassador,2023,8,12,Topic_12
2023-09-22_3326.txt,"Palestinians must not have veto over Arab-Israel deals, Netanyahu tells UN",2023,9,-1,Topic_-1
2023-10-21_2953.txt,Biden says Hamas attack on Israel aimed at disrupting Israel-Saudi thaw,2023,10,12,Topic_12
2023-09-20_3331.txt,"Israel-Saudi Arabia ‘normalisation’ deal in reach, Netanyahu tells Biden",2023,9,11,Topic_11
2022-12-22_3838.txt,Palestinian footballer killed by Israel in West Bank: Medics,2022,12,0,Topic_0
2024-01-04_1508.txt,Netanyahu’s bait: Why Israel might have killed Hamas leaders in Beirut now,2024,1,-1,Topic_-1
2024-01-05_1493.txt,Hezbollah chief warns Lebanon could be ‘exposed’ to more Israeli attacks,2024,1,8,Topic_8
2024-01-04_1502.txt,Beirut bombings: Israel’s long history of assassination attempts in Lebanon,2024,1,0,Topic_0
2023-04-01_3665.txt,Stadium disaster justice loses in Indonesia U-20 World Cup furore,2023,4,16,Topic_16
2022-09-29_3929.txt,Israel extends detention of Palestinian prisoner Khalil Awawdeh,2022,9,30,Topic_30
2023-05-02_3608.txt,"Arrests, hunger strikes, protests: The life of Khader Adnan",2023,5,-1,Topic_-1
2023-05-02_3611.txt,"Who was Khader Adnan, the Palestinian who died on hunger strike?",2023,5,-1,Topic_-1
2022-08-15_4000.txt,Israel rejects Palestinian hunger striker’s appeal for release,2022,8,30,Topic_30
2024-02-20_1007.txt,"Yemen’s Houthis claim attacks on Israeli, US ships",2024,2,6,Topic_6
2023-12-13_1781.txt,Israel-Gaza war on US campuses: Why are top university leaders under fire?,2023,12,28,Topic_28
2024-04-17_7.txt,Columbia University leaders face scrutiny over anti-Semitism on campus,2024,4,28,Topic_28
2024-04-17_15.txt,Columbia president faces anti-Semitism Congress hearing: What’s at stake?,2024,4,28,Topic_28
2024-03-11_383.txt,‘Reject AIPAC’: US progressives join forces against pro-Israel lobby group,2024,3,53,Topic_53
2022-08-03_4035.txt,Rashida Tlaib wins Michigan primary despite pro-Israel spending,2022,8,37,Topic_37
2024-01-17_1369.txt,Al Jazeera’s Gaza bureau chief Wael Dahdouh in Qatar for medical treatment,2024,1,13,Topic_13
2024-01-07_1476.txt,"Hamza, son of Al Jazeera’s Wael Dahdouh, killed in Israeli attack in Gaza",2024,1,13,Topic_13
2022-02-13_4275.txt,Arrests made as Israeli lawmaker visits East Jerusalem flashpoint,2022,2,25,Topic_25
2021-06-10_4512.txt,Why Israel is so desperate to silence #SaveSheikhJarrah,2021,6,-1,Topic_-1
2021-10-25_4338.txt,Palestinians in Gaza call to save seven hunger-striking prisoners,2021,10,30,Topic_30
