Source,Target,Weight
2022-05-20_4134.txt,2023-05-03_3603.txt,0.4070489212106117
2022-05-24_4122.txt,2023-05-03_3603.txt,0.3844524617754169
2022-09-06_3956.txt,2023-05-03_3603.txt,0.3948711948179228
2022-05-11_4189.txt,2023-05-03_3603.txt,0.3940299791418182
2022-05-11_4195.txt,2023-05-03_3603.txt,0.4094243972029984
2022-12-07_3853.txt,2023-05-03_3603.txt,0.3977826760511974
2022-05-13_4177.txt,2022-05-26_4117.txt,0.3814229167075614
2022-05-22_4130.txt,2022-05-26_4117.txt,0.4004819638374156
2022-05-13_4176.txt,2022-05-26_4117.txt,0.3904019157970236
2022-05-11_4194.txt,2022-05-26_4117.txt,0.4107068218205229
2022-05-11_4189.txt,2022-05-26_4117.txt,0.3866372114793469
2022-05-11_4195.txt,2022-05-26_4117.txt,0.4159777833793784
2022-05-13_4177.txt,2022-05-14_4162.txt,0.4101248332766843
2022-05-13_4176.txt,2022-05-14_4162.txt,0.4193797812888469
2022-05-12_4182.txt,2023-07-18_3416.txt,0.3968276954875165
2022-05-20_4137.txt,2023-07-18_3416.txt,0.4198949365888461
2022-05-11_4192.txt,2023-07-18_3416.txt,0.4149143952153439
2022-05-13_4170.txt,2023-07-18_3416.txt,0.4012941097443413
2022-05-13_4177.txt,2023-07-18_3416.txt,0.4084927344141422
2022-06-08_4096.txt,2023-07-18_3416.txt,0.3817859537513885
2022-07-08_4059.txt,2023-07-18_3416.txt,0.4197151476665064
2022-05-19_4142.txt,2023-07-18_3416.txt,0.3998249887111328
2022-06-09_4093.txt,2023-07-18_3416.txt,0.4024456355648582
2022-05-20_4134.txt,2023-07-18_3416.txt,0.4070582308909656
2022-05-23_4124.txt,2023-07-18_3416.txt,0.3840720512972805
2023-05-11_3574.txt,2023-07-18_3416.txt,0.3808761222841417
2022-11-05_3887.txt,2023-07-18_3416.txt,0.3834401231775816
2022-05-11_4195.txt,2023-07-18_3416.txt,0.3924753070243089
2022-05-16_4156.txt,2022-07-13_4052.txt,0.3808433609799728
2022-06-08_4096.txt,2022-07-13_4052.txt,0.3800071712238164
2022-06-11_4089.txt,2022-07-13_4052.txt,0.4051995681181082
2022-05-20_4134.txt,2022-07-13_4052.txt,0.3982300804687935
2022-05-13_4176.txt,2022-07-13_4052.txt,0.4001015457989536
2022-07-08_4058.txt,2022-07-13_4052.txt,0.3919840987006818
2022-07-26_4042.txt,2023-05-11_3580.txt,0.3877934583002395
2022-05-12_4182.txt,2023-05-11_3580.txt,0.3992750097351336
2022-05-20_4137.txt,2023-05-11_3580.txt,0.4135377522989813
2022-08-18_3995.txt,2023-05-11_3580.txt,0.4164383875107459
2022-05-22_4130.txt,2023-05-11_3580.txt,0.4072112010245114
2022-05-12_4178.txt,2023-05-11_3580.txt,0.4173408135008875
2022-09-01_3972.txt,2023-05-11_3580.txt,0.4066393583240159
2022-05-26_4117.txt,2023-05-11_3580.txt,0.3963748107881303
2022-05-24_4122.txt,2023-05-11_3580.txt,0.4112145085863786
2022-05-11_4187.txt,2023-05-11_3580.txt,0.3822737647491467
2022-05-11_4186.txt,2023-05-11_3580.txt,0.3991909166267077
2022-05-23_4126.txt,2022-06-09_4093.txt,0.3926268333413483
2022-05-19_4140.txt,2022-06-09_4093.txt,0.3870247441901975
2022-05-19_4138.txt,2022-06-09_4093.txt,0.4070142658041115
2022-05-12_4182.txt,2022-06-09_4093.txt,0.4001117669207775
2022-05-20_4137.txt,2022-06-09_4093.txt,0.4163712804086317
2022-05-11_4192.txt,2022-06-09_4093.txt,0.3987731043283337
2022-05-13_4170.txt,2022-06-09_4093.txt,0.3829479943953132
2022-05-26_4118.txt,2022-06-09_4093.txt,0.3839536105461125
2022-05-26_4117.txt,2022-06-09_4093.txt,0.4062685676659364
2022-05-13_4176.txt,2022-06-09_4093.txt,0.3937249137174288
2022-05-24_4122.txt,2022-06-09_4093.txt,0.4104914411638731
2022-05-23_4124.txt,2022-06-09_4093.txt,0.4091870287302882
2022-05-11_4189.txt,2022-06-09_4093.txt,0.3890333326522158
2022-06-01_4104.txt,2022-06-09_4093.txt,0.4042911575259753
2022-05-13_4170.txt,2022-06-01_4104.txt,0.403375399220805
2022-05-18_4149.txt,2022-06-01_4104.txt,0.3901237485178506
2022-05-26_4118.txt,2022-06-01_4104.txt,0.4053376988766876
2022-05-12_4178.txt,2022-06-01_4104.txt,0.398472128704159
2022-05-19_4142.txt,2022-06-01_4104.txt,0.4036096116991144
2022-05-26_4117.txt,2022-06-01_4104.txt,0.4089246187984388
2022-05-16_4153.txt,2022-06-01_4104.txt,0.3914670023992468
2022-05-23_4126.txt,2022-05-27_4112.txt,0.3949505482536438
2022-05-19_4138.txt,2022-05-27_4112.txt,0.3891636544117736
2022-05-13_4177.txt,2022-05-27_4112.txt,0.3910476570748289
2022-05-22_4130.txt,2022-05-27_4112.txt,0.4111950615393598
2022-05-13_4168.txt,2022-05-27_4112.txt,0.3841381028156851
2022-05-26_4118.txt,2022-05-27_4112.txt,0.3924138653829549
2022-05-20_4134.txt,2022-05-27_4112.txt,0.3928700042342936
2022-05-16_4153.txt,2022-05-27_4112.txt,0.3923598493522511
2022-05-24_4122.txt,2022-05-27_4112.txt,0.409773677211341
2022-05-23_4124.txt,2022-05-27_4112.txt,0.4176143122093608
2022-05-11_4187.txt,2022-05-27_4112.txt,0.4126415930676144
2022-05-23_4126.txt,2022-06-08_4096.txt,0.3816869604578334
2022-05-12_4182.txt,2022-06-08_4096.txt,0.3883733702903758
2022-05-13_4170.txt,2022-06-08_4096.txt,0.3875290720258256
2022-05-13_4168.txt,2022-06-08_4096.txt,0.4072302465070119
2022-05-19_4142.txt,2022-06-08_4096.txt,0.3805735949637973
2022-05-20_4134.txt,2022-06-08_4096.txt,0.4075744494346106
2022-05-16_4153.txt,2022-06-08_4096.txt,0.4095870703601836
2022-05-13_4176.txt,2022-06-08_4096.txt,0.3956087793445904
2022-05-12_4182.txt,2022-07-08_4059.txt,0.3912301497575173
2022-05-11_4192.txt,2022-07-08_4059.txt,0.3948449792699361
2022-05-13_4170.txt,2022-07-08_4059.txt,0.3878815543643686
2022-05-20_4134.txt,2022-07-08_4059.txt,0.3813499857197935
2022-05-11_4195.txt,2022-07-08_4059.txt,0.3920942723379604
2022-07-04_4067.txt,2022-07-08_4059.txt,0.4167393934278365
2022-05-13_4170.txt,2022-06-11_4091.txt,0.3873857863937925
2022-05-18_4149.txt,2022-06-11_4091.txt,0.4175429506417145
2022-05-26_4118.txt,2022-06-11_4091.txt,0.4068359549831694
2022-05-26_4117.txt,2022-06-11_4091.txt,0.3817263520603731
2022-05-13_4176.txt,2022-06-11_4091.txt,0.3972538983978216
2022-05-23_4124.txt,2022-06-11_4091.txt,0.39934922770354
2022-05-11_4191.txt,2022-06-11_4091.txt,0.4146197709806032
2022-05-11_4189.txt,2022-06-11_4091.txt,0.3999915792637099
2022-06-01_4104.txt,2022-06-11_4091.txt,0.3971728201428364
2022-05-18_4147.txt,2022-06-11_4091.txt,0.3826353613035376
2022-05-11_4192.txt,2022-05-26_4118.txt,0.4198796921607694
2022-05-22_4130.txt,2022-05-26_4118.txt,0.4185873826196398
2022-05-13_4168.txt,2022-05-26_4118.txt,0.3915821146559199
2022-05-12_4178.txt,2022-05-26_4118.txt,0.3924315271910476
2022-05-16_4153.txt,2022-05-26_4118.txt,0.3889623342742716
2022-05-11_4187.txt,2022-05-26_4118.txt,0.3936886996010598
2022-05-11_4191.txt,2022-05-26_4118.txt,0.4105437577768104
2022-05-11_4195.txt,2022-05-26_4118.txt,0.3932178202082103
2022-05-23_4125.txt,2022-05-26_4118.txt,0.4199948497356709
2022-05-12_4182.txt,2022-05-19_4138.txt,0.3863633110170424
2022-05-12_4178.txt,2022-05-19_4138.txt,0.3803048994059758
2022-05-11_4186.txt,2022-05-19_4138.txt,0.384999987136551
2022-05-16_4156.txt,2022-06-16_4083.txt,0.3897311664520844
2022-05-11_4192.txt,2022-06-16_4083.txt,0.383943183635733
2022-05-13_4170.txt,2022-06-16_4083.txt,0.3940094906434593
2022-05-22_4130.txt,2022-06-16_4083.txt,0.3869445706403342
2022-05-18_4149.txt,2022-06-16_4083.txt,0.3956245992500344
2022-06-11_4089.txt,2022-06-16_4083.txt,0.410081192127211
2022-05-26_4117.txt,2022-06-16_4083.txt,0.3820695398000023
2022-06-11_4091.txt,2022-06-16_4083.txt,0.3921114545249666
2022-05-11_4189.txt,2022-06-16_4083.txt,0.382657526348829
2022-06-01_4104.txt,2022-06-16_4083.txt,0.4038986965853284
2022-05-23_4125.txt,2022-06-16_4083.txt,0.3917833670101946
2022-05-11_4190.txt,2022-06-16_4083.txt,0.3957626566882997
2022-05-12_4181.txt,2022-06-16_4083.txt,0.3878727585402296
2022-05-13_4171.txt,2022-09-06_3956.txt,0.4169901176077757
2022-05-11_4192.txt,2022-09-06_3956.txt,0.3959677090582161
2022-09-01_3975.txt,2022-09-06_3956.txt,0.4071595329686935
2022-05-13_4170.txt,2022-09-06_3956.txt,0.4171998835931997
2022-09-05_3958.txt,2022-09-06_3956.txt,0.3996526577316386
2022-07-28_4040.txt,2022-09-06_3956.txt,0.395422359267338
2022-05-18_4149.txt,2022-09-06_3956.txt,0.3830363528748839
2022-05-20_4134.txt,2022-09-06_3956.txt,0.3967220688178214
2022-05-23_4124.txt,2022-09-06_3956.txt,0.4107205103097796
2022-05-11_4191.txt,2022-09-06_3956.txt,0.3888067593742331
2022-06-01_4104.txt,2022-09-06_3956.txt,0.3994733955652289
2022-06-16_4083.txt,2022-09-06_3956.txt,0.3869574483161913
2022-05-13_4171.txt,2022-09-05_3958.txt,0.4167869084650031
2022-05-11_4192.txt,2022-09-05_3958.txt,0.391484384514089
2022-09-01_3975.txt,2022-09-05_3958.txt,0.4027207921440091
2022-08-18_3995.txt,2022-09-05_3958.txt,0.4036771782448342
2022-06-20_4079.txt,2022-09-05_3958.txt,0.3928310297204899
2022-05-13_4177.txt,2022-09-05_3958.txt,0.3988897381104493
2022-07-28_4040.txt,2022-09-05_3958.txt,0.3929040246271831
2022-06-08_4096.txt,2022-09-05_3958.txt,0.419976176407541
2022-05-22_4130.txt,2022-09-05_3958.txt,0.4183301747561902
2022-06-09_4093.txt,2022-09-05_3958.txt,0.3923940375078465
2022-06-11_4091.txt,2022-09-05_3958.txt,0.3947783278848984
2022-05-11_4194.txt,2022-09-05_3958.txt,0.4148206527756824
2022-05-27_4112.txt,2022-09-05_3958.txt,0.4012543861226983
2022-05-11_4191.txt,2022-09-05_3958.txt,0.4148221253771822
2022-05-11_4189.txt,2022-09-05_3958.txt,0.4119541192377771
2022-06-01_4104.txt,2022-09-05_3958.txt,0.3952632106100269
2022-05-14_4162.txt,2022-09-05_3958.txt,0.382833887910735
2022-05-27_4114.txt,2022-09-05_3958.txt,0.3861978662486506
2022-05-13_4171.txt,2023-05-18_3550.txt,0.4166413650590956
2022-12-06_3857.txt,2023-05-18_3550.txt,0.4093184118906129
2022-07-04_4066.txt,2023-05-18_3550.txt,0.3970974071414396
2022-08-18_3995.txt,2023-05-18_3550.txt,0.3824500785099482
2022-06-20_4079.txt,2023-05-18_3550.txt,0.3813316796681834
2022-09-05_3959.txt,2023-05-18_3550.txt,0.4107337279693598
2022-09-06_3954.txt,2023-05-18_3550.txt,0.3979636510924997
2022-05-13_4177.txt,2023-05-18_3550.txt,0.3806862330114521
2023-05-11_3573.txt,2023-05-18_3550.txt,0.4078250664690333
2022-07-08_4059.txt,2023-05-18_3550.txt,0.3961909162286106
2022-05-22_4130.txt,2023-05-18_3550.txt,0.3866924886709465
2022-09-05_3964.txt,2023-05-18_3550.txt,0.3976746697956274
2022-07-13_4052.txt,2023-05-18_3550.txt,0.4085284591486746
2022-06-11_4089.txt,2023-05-18_3550.txt,0.4097423656408365
2023-05-03_3603.txt,2023-05-18_3550.txt,0.4062037912728607
2022-09-01_3972.txt,2023-05-18_3550.txt,0.4071422422981903
2022-05-20_4134.txt,2023-05-18_3550.txt,0.3823162475111272
2022-05-27_4112.txt,2023-05-18_3550.txt,0.3972049088431221
2022-05-24_4122.txt,2023-05-18_3550.txt,0.4119930960970944
2022-05-11_4189.txt,2023-05-18_3550.txt,0.3894513209952329
2023-05-11_3574.txt,2023-05-18_3550.txt,0.3893462426939333
2022-12-06_3854.txt,2023-05-18_3550.txt,0.4182474709227585
2023-05-11_3580.txt,2023-05-18_3550.txt,0.3879122244554538
2022-05-13_4171.txt,2022-05-20_4134.txt,0.4143454266906473
2022-05-19_4140.txt,2022-05-20_4134.txt,0.4002167689489014
2022-05-11_4192.txt,2022-05-20_4134.txt,0.3899871297231954
2022-05-12_4178.txt,2022-05-20_4134.txt,0.3857096257955565
2022-05-13_4176.txt,2022-05-20_4134.txt,0.401354889793716
2022-05-13_4171.txt,2023-05-02_3607.txt,0.4114070045632039
2022-05-23_4126.txt,2023-05-02_3607.txt,0.4163164356469704
2022-05-19_4140.txt,2023-05-02_3607.txt,0.414965668078891
2022-12-06_3857.txt,2023-05-02_3607.txt,0.3991536124087455
2022-05-20_4137.txt,2023-05-02_3607.txt,0.4141089547885576
2022-05-11_4192.txt,2023-05-02_3607.txt,0.3821477740671275
2022-07-04_4066.txt,2023-05-02_3607.txt,0.3967541529648981
2022-08-18_3995.txt,2023-05-02_3607.txt,0.4141992438428096
2022-09-05_3959.txt,2023-05-02_3607.txt,0.4088051394329741
2022-06-08_4096.txt,2023-05-02_3607.txt,0.3844633872665277
2022-07-08_4059.txt,2023-05-02_3607.txt,0.3843394676974262
2022-05-18_4149.txt,2023-05-02_3607.txt,0.4087741675218671
2022-07-13_4052.txt,2023-05-02_3607.txt,0.3993433520676074
2022-06-11_4089.txt,2023-05-02_3607.txt,0.4108530855786719
2022-05-12_4178.txt,2023-05-02_3607.txt,0.4163719133568234
2022-06-09_4093.txt,2023-05-02_3607.txt,0.3816405173096365
2022-08-18_3993.txt,2023-05-02_3607.txt,0.4024847439223458
2022-05-13_4176.txt,2023-05-02_3607.txt,0.389162413122895
2022-05-23_4124.txt,2023-05-02_3607.txt,0.3959499524646457
2022-12-06_3854.txt,2023-05-02_3607.txt,0.4095930093779449
2022-05-13_4171.txt,2022-12-07_3853.txt,0.4047281072653711
2022-05-12_4182.txt,2022-12-07_3853.txt,0.3872590560308309
2022-07-04_4066.txt,2022-12-07_3853.txt,0.4032339936014186
2022-08-18_3995.txt,2022-12-07_3853.txt,0.392170920349415
2022-09-05_3959.txt,2022-12-07_3853.txt,0.4196776546619011
2022-09-05_3958.txt,2022-12-07_3853.txt,0.3950964954867281
2022-09-06_3954.txt,2022-12-07_3853.txt,0.4106889694744884
2022-05-13_4177.txt,2022-12-07_3853.txt,0.4007991174727808
2022-07-28_4040.txt,2022-12-07_3853.txt,0.3865363946539675
2022-05-22_4130.txt,2022-12-07_3853.txt,0.4169536902781484
2022-07-04_4065.txt,2022-12-07_3853.txt,0.3818221369574328
2022-09-05_3964.txt,2022-12-07_3853.txt,0.4007167329320167
2022-05-26_4118.txt,2022-12-07_3853.txt,0.4061039267043237
2022-05-26_4117.txt,2022-12-07_3853.txt,0.400268094124422
2022-08-18_3993.txt,2022-12-07_3853.txt,0.4094115453143503
2022-11-14_3877.txt,2022-12-07_3853.txt,0.4034444984610683
2022-09-20_3942.txt,2022-12-07_3853.txt,0.4051995448481722
2022-05-13_4176.txt,2022-12-07_3853.txt,0.3884137935622516
2022-09-06_3956.txt,2022-12-07_3853.txt,0.3994568887599932
2022-05-23_4124.txt,2022-12-07_3853.txt,0.3829833431409316
2022-05-13_4171.txt,2022-05-24_4122.txt,0.404088325039605
2022-05-19_4140.txt,2022-05-24_4122.txt,0.3921375019989624
2022-05-13_4175.txt,2022-05-24_4122.txt,0.4065248911710519
2022-05-12_4182.txt,2022-05-24_4122.txt,0.3940458014913884
2022-05-22_4130.txt,2022-05-24_4122.txt,0.3815005653090769
2022-05-23_4126.txt,2023-06-05_3524.txt,0.3827946267593514
2022-05-19_4140.txt,2023-06-05_3524.txt,0.3839287668960053
2022-05-13_4175.txt,2023-06-05_3524.txt,0.3906374134422192
2022-12-24_3836.txt,2023-06-05_3524.txt,0.3982833414533435
2022-05-20_4137.txt,2023-06-05_3524.txt,0.3945246093175509
2022-09-01_3975.txt,2023-06-05_3524.txt,0.4161524564938922
2022-07-04_4066.txt,2023-06-05_3524.txt,0.4018952516383051
2022-08-18_3995.txt,2023-06-05_3524.txt,0.4012781871756485
2022-07-28_4040.txt,2023-06-05_3524.txt,0.3953810231427134
2022-07-05_4064.txt,2023-06-05_3524.txt,0.4014747661843887
2022-06-11_4089.txt,2023-06-05_3524.txt,0.40715653645109
2022-05-12_4178.txt,2023-06-05_3524.txt,0.3879738849390964
2022-08-18_3993.txt,2023-06-05_3524.txt,0.3874088041790876
2023-05-18_3552.txt,2023-06-05_3524.txt,0.3974415558327284
2022-05-19_4140.txt,2022-05-23_4125.txt,0.4049901302768377
2022-05-19_4138.txt,2022-05-23_4125.txt,0.3909538542160409
2022-05-12_4182.txt,2022-05-23_4125.txt,0.3829566508410978
2022-05-11_4192.txt,2022-05-23_4125.txt,0.3876561749057465
2022-05-19_4142.txt,2022-05-23_4125.txt,0.4041448270372039
2022-05-20_4134.txt,2022-05-23_4125.txt,0.3972643290779456
2022-05-23_4124.txt,2022-05-23_4125.txt,0.4182142850246337
2022-05-13_4175.txt,2023-05-07_3597.txt,0.4163111454656971
2022-12-24_3836.txt,2023-05-07_3597.txt,0.3822253934446403
2022-06-11_4091.txt,2023-05-07_3597.txt,0.3893882988277557
2022-11-05_3887.txt,2023-05-07_3597.txt,0.3877396329521543
2022-05-19_4140.txt,2022-12-06_3854.txt,0.3900488860559253
2022-05-19_4138.txt,2022-12-06_3854.txt,0.381229965759616
2022-05-13_4175.txt,2022-12-06_3854.txt,0.4056599144069981
2022-05-16_4156.txt,2022-12-06_3854.txt,0.4042586066049761
2022-07-04_4066.txt,2022-12-06_3854.txt,0.4006303111860236
2022-08-18_3995.txt,2022-12-06_3854.txt,0.3944082994184622
2022-09-05_3959.txt,2022-12-06_3854.txt,0.3839478929314994
2022-05-18_4149.txt,2022-12-06_3854.txt,0.4099221340316445
2022-06-11_4089.txt,2022-12-06_3854.txt,0.3997343357766978
2022-08-05_4034.txt,2022-12-06_3854.txt,0.4065120567155345
2022-11-14_3877.txt,2022-12-06_3854.txt,0.4086379652154022
2022-05-27_4112.txt,2022-12-06_3854.txt,0.3826209556654561
2022-05-23_4126.txt,2022-08-05_4034.txt,0.3961756808086281
2022-05-19_4140.txt,2022-08-05_4034.txt,0.3967732806489928
2022-07-26_4042.txt,2022-08-05_4034.txt,0.4165410121608924
2022-05-13_4175.txt,2022-08-05_4034.txt,0.381088503566215
2022-05-12_4182.txt,2022-08-05_4034.txt,0.3884671649044507
2022-05-20_4137.txt,2022-08-05_4034.txt,0.3968152335010799
2022-05-18_4149.txt,2022-08-05_4034.txt,0.4148371409072725
2022-07-13_4052.txt,2022-08-05_4034.txt,0.3883200186120534
2022-06-11_4089.txt,2022-08-05_4034.txt,0.4179323317737957
2022-05-13_4175.txt,2022-05-15_4161.txt,0.4059019150006067
2022-07-13_4054.txt,2022-07-15_4050.txt,0.3838472089978861
2022-05-13_4175.txt,2022-07-02_4070.txt,0.3961320816263979
2022-05-13_4176.txt,2022-07-02_4070.txt,0.3827236570577775
2022-05-23_4126.txt,2022-09-07_3952.txt,0.3938986990888
2022-08-18_3993.txt,2022-09-07_3952.txt,0.3869822416453202
2022-05-23_4124.txt,2022-09-07_3952.txt,0.3803036204441202
2022-05-13_4175.txt,2022-07-04_4067.txt,0.3934386586950198
2022-05-12_4182.txt,2022-07-04_4067.txt,0.4079378558142527
2022-05-26_4118.txt,2022-07-04_4067.txt,0.3917512749697627
2022-05-13_4175.txt,2022-05-26_4116.txt,0.4007982219568292
2022-05-11_4192.txt,2022-05-26_4116.txt,0.3973953136847863
2022-08-18_3995.txt,2023-05-10_3586.txt,0.4102547375016955
2022-09-05_3964.txt,2023-05-10_3586.txt,0.3806766245930013
2022-09-05_3959.txt,2022-10-09_3918.txt,0.3915785483172615
2022-06-11_4089.txt,2022-10-09_3918.txt,0.393046116048207
2022-05-19_4142.txt,2022-10-09_3918.txt,0.4071149272609367
2022-05-23_4126.txt,2022-08-18_3990.txt,0.4008360869762702
2022-05-19_4140.txt,2022-08-18_3990.txt,0.3837594741826228
2022-05-26_4116.txt,2022-08-18_3990.txt,0.3922017269286662
2022-05-13_4175.txt,2022-08-18_3990.txt,0.4028872189620392
2022-05-20_4137.txt,2022-08-18_3990.txt,0.390821742342862
2022-05-13_4170.txt,2022-08-18_3990.txt,0.3888517503628148
2022-06-08_4096.txt,2022-08-18_3990.txt,0.4184293578349281
2022-05-26_4118.txt,2022-08-18_3990.txt,0.3989273695200589
2022-06-11_4091.txt,2022-08-18_3990.txt,0.3915007456945683
2021-10-07_4357.txt,2023-01-03_3816.txt,0.4180961839982697
2022-11-01_3895.txt,2023-01-09_3800.txt,0.4191952803000854
2022-11-01_3895.txt,2022-12-22_3840.txt,0.408286438841666
2022-11-01_3895.txt,2022-11-17_3875.txt,0.3839401850838074
2022-12-22_3840.txt,2022-12-29_3829.txt,0.4129350442014859
2022-09-20_3942.txt,2023-05-09_3590.txt,0.4071861712424121
2023-10-18_3034.txt,2023-11-24_2110.txt,0.4134352602702578
2022-05-15_4157.txt,2022-09-23_3937.txt,0.3982811215088974
2022-04-21_4229.txt,2022-04-21_4232.txt,0.3900047012335278
2022-04-17_4240.txt,2022-04-22_4225.txt,0.4154148106848286
2021-10-07_4357.txt,2022-05-29_4110.txt,0.3818257637701621
2023-01-03_3816.txt,2023-04-05_3653.txt,0.3850615272521712
2023-01-04_3813.txt,2023-04-05_3653.txt,0.3833066667190054
2022-05-29_4110.txt,2023-04-05_3653.txt,0.3908514783005342
2023-04-05_3652.txt,2023-04-05_3653.txt,0.3972949033936832
2023-04-01_3664.txt,2023-04-05_3653.txt,0.4196379266270791
2022-04-30_4211.txt,2023-04-05_3653.txt,0.3991573320299965
2022-04-15_4241.txt,2023-04-05_3653.txt,0.3895060656319285
2023-04-05_3653.txt,2023-04-12_3627.txt,0.4139715348755154
2022-04-15_4242.txt,2023-04-12_3627.txt,0.3834205192291919
2023-01-04_3813.txt,2023-04-12_3627.txt,0.4172938071533765
2023-04-05_3651.txt,2023-04-12_3627.txt,0.3894864611312196
2021-07-18_4446.txt,2023-04-12_3627.txt,0.4021140232978739
2022-09-26_3931.txt,2023-04-12_3627.txt,0.3828268535977944
2022-05-26_4120.txt,2023-04-12_3627.txt,0.3882634954837323
2023-01-03_3816.txt,2023-01-17_3791.txt,0.385331467672262
2022-04-22_4227.txt,2023-01-17_3791.txt,0.3958099205907239
2022-04-22_4225.txt,2023-01-17_3791.txt,0.4088862543706475
2022-05-29_4110.txt,2023-01-17_3791.txt,0.3993017535194232
2022-04-17_4240.txt,2023-04-19_3619.txt,0.409074389304149
2023-01-04_3813.txt,2023-04-19_3619.txt,0.400100746959018
2023-04-05_3651.txt,2023-04-19_3619.txt,0.3884978588425112
2021-07-18_4446.txt,2023-04-19_3619.txt,0.3986999950096424
2022-04-29_4216.txt,2023-04-19_3619.txt,0.4152597032441905
2022-09-26_3931.txt,2023-04-19_3619.txt,0.406065875761766
2023-04-12_3627.txt,2023-04-19_3619.txt,0.3920996677146025
2022-04-22_4225.txt,2023-04-19_3619.txt,0.4141816023339643
2022-04-29_4212.txt,2023-04-19_3619.txt,0.4190614896049791
2021-05-23_4605.txt,2023-04-19_3619.txt,0.391278240452309
2023-01-03_3816.txt,2023-04-03_3657.txt,0.4145854470890975
2022-05-22_4127.txt,2023-04-03_3657.txt,0.3940747570970576
2022-04-29_4216.txt,2023-04-03_3657.txt,0.4046368752125821
2022-04-22_4225.txt,2023-04-03_3657.txt,0.3971253760435706
2022-04-21_4229.txt,2023-04-03_3657.txt,0.3964298810277065
2023-04-01_3664.txt,2023-04-03_3657.txt,0.4053919122929954
2021-05-23_4605.txt,2023-04-03_3657.txt,0.3848332683194631
2022-04-15_4244.txt,2023-04-01_3664.txt,0.4194269404478966
2022-04-15_4242.txt,2023-04-01_3664.txt,0.3969049570652362
2021-10-07_4357.txt,2023-04-01_3664.txt,0.3885415002237811
2021-05-23_4604.txt,2023-04-01_3664.txt,0.4112214831567897
2022-04-29_4216.txt,2023-04-01_3664.txt,0.3971998387058797
2023-01-17_3791.txt,2023-04-01_3664.txt,0.4105440958113341
2022-04-22_4225.txt,2023-04-01_3664.txt,0.388249968972357
2022-05-05_4206.txt,2023-04-01_3664.txt,0.4127593935413047
2023-04-01_3664.txt,2023-04-05_3656.txt,0.3880396770772542
2023-05-11_3580.txt,2023-06-14_3511.txt,0.3927501515929636
2024-01-11_1443.txt,2024-03-28_235.txt,0.4062263731242777
2023-11-16_2291.txt,2024-03-28_235.txt,0.4035318356351642
2023-11-29_2021.txt,2024-03-28_235.txt,0.4049815110798806
2024-01-28_1246.txt,2024-03-28_235.txt,0.3900296916540837
2024-01-12_1425.txt,2024-03-28_235.txt,0.3867399327617196
2024-01-15_1389.txt,2024-02-28_915.txt,0.3990582440387291
2024-01-26_1266.txt,2024-04-16_21.txt,0.4057734477078807
2024-01-15_1389.txt,2024-04-16_21.txt,0.411919635868472
2024-02-01_1208.txt,2024-02-08_1147.txt,0.4037421494173925
2024-01-15_1389.txt,2024-02-08_1147.txt,0.4128439791359843
2024-01-11_1438.txt,2024-02-08_1147.txt,0.3990891834162497
2024-01-24_1290.txt,2024-02-13_1097.txt,0.3835331826214478
2024-01-02_1526.txt,2024-02-13_1097.txt,0.3820970403820666
2024-01-26_1266.txt,2024-02-13_1097.txt,0.4095973848745955
2024-02-19_1032.txt,2024-02-21_992.txt,0.3979479429064038
2023-11-08_2486.txt,2024-02-21_992.txt,0.3885530373950852
2024-02-21_992.txt,2024-03-05_852.txt,0.4100615319467386
2024-03-01_897.txt,2024-03-05_852.txt,0.3922682895071659
2023-11-08_2486.txt,2024-03-05_852.txt,0.3861382340067026
2021-10-05_4359.txt,2022-03-10_4267.txt,0.3854801131882182
2022-08-16_3997.txt,2022-09-25_3932.txt,0.3895803853853415
2022-08-29_3978.txt,2022-09-25_3932.txt,0.4128277338966182
2021-12-03_4310.txt,2022-09-25_3932.txt,0.4168074880123567
2022-08-31_3976.txt,2022-09-25_3932.txt,0.419499974104217
2022-08-22_3984.txt,2022-09-25_3932.txt,0.3808714921167471
2021-12-05_4307.txt,2022-09-25_3932.txt,0.3940076514083831
2021-12-03_4310.txt,2022-05-14_4163.txt,0.3868806606971963
2021-12-05_4307.txt,2022-05-14_4163.txt,0.413467350817516
2021-09-24_4368.txt,2022-05-14_4163.txt,0.3836773670166999
2022-08-06_4030.txt,2022-08-08_4017.txt,0.4179135589333322
2022-05-26_4117.txt,2023-05-11_3577.txt,0.3875742037418722
2022-12-06_3857.txt,2023-05-11_3582.txt,0.3988284381922209
2021-06-03_4538.txt,2023-11-02_2644.txt,0.3921140325331279
2021-12-03_4309.txt,2023-11-16_2293.txt,0.4103459196579709
2023-10-17_3066.txt,2023-10-30_2728.txt,0.3826520472241279
2024-01-15_1389.txt,2024-01-26_1266.txt,0.384338541683187
2024-01-12_1425.txt,2024-01-26_1266.txt,0.3812055920980224
2024-01-26_1262.txt,2024-01-26_1266.txt,0.3847539473164915
2024-01-25_1281.txt,2024-02-01_1208.txt,0.4144581224996873
2024-01-11_1438.txt,2024-02-01_1208.txt,0.4041415243788508
2023-02-19_3728.txt,2024-02-01_1208.txt,0.4002361636442453
2024-01-12_1419.txt,2024-02-01_1208.txt,0.3854464196998423
2023-11-16_2291.txt,2024-02-01_1208.txt,0.4195111074128552
2024-01-02_1526.txt,2024-01-12_1420.txt,0.4158593433803609
